Grammar:

Rule 0     S' -> program
    (68) additive_expression -> . additive_expression PLUS mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression MODULO unary_expression
    (64) mult_expression -> . mult_expression DIVIDE unary_expression
    (65) mult_expression -> . mult_expression TIMES unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . AMPERSAND unary_expression
    (58) unary_expression -> . TIMES unary_expression
    (59) unary_expression -> . LNOT unary_expression
    (60) unary_expression -> . PLUS unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (52) postfix_expression -> . postfix_expression LPAR RPAR
    (53) postfix_expression -> . postfix_expression LPAR argument_expression_list RPAR
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . LPAR expression RPAR
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . INUMBER
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . ID
    (76) string_literal -> . string_literal STRING
    (77) string_literal -> . STRING
    RBRACE          shift and go to state 40
    FOR             shift and go to state 54
    DO              shift and go to state 58
    WHILE           shift and go to state 59
    IF              shift and go to state 60
    CONTINUE        shift and go to state 63
    BREAK           shift and go to state 64
    RETURN          shift and go to state 65
    LBRACE          shift and go to state 24
    AMPERSAND       shift and go to state 74
    TIMES           shift and go to state 73
    LNOT            shift and go to state 75
    PLUS            shift and go to state 71
    MINUS           shift and go to state 69
    LPAR            shift and go to state 55
    CHARACTER       shift and go to state 79
    INUMBER         shift and go to state 80
    FNUMBER         shift and go to state 81
    ID              shift and go to state 82
    STRING          shift and go to state 83

    statement_list                 shift and go to state 41
    statement                      shift and go to state 42
    open_statement                 shift and go to state 43
    matched_statement              shift and go to state 44
    open_for                       shift and go to state 45
    open_dowhile                   shift and go to state 46
    open_while                     shift and go to state 47
    open_if                        shift and go to state 48
    simple_statement               shift and go to state 49
    matched_for                    shift and go to state 50
    matched_dowhile                shift and go to state 51
    matched_while                  shift and go to state 52
    matched_if                     shift and go to state 53
    expression_statement           shift and go to state 56
    expression                     shift and go to state 57
    jump_statement                 shift and go to state 61
    compound_statement             shift and go to state 62
    equality_expression            shift and go to state 66
    relational_expression          shift and go to state 67
    additive_expression            shift and go to state 68
    mult_expression                shift and go to state 70
    unary_expression               shift and go to state 72
    postfix_expression             shift and go to state 76
    primary_expression             shift and go to state 77
    string_literal                 shift and go to state 78

state 30

    (10) declaration_list_opt -> declaration_list .
    (12) declaration_list -> declaration_list . declaration
    (8) declaration -> . EXTERN type_specifier declarator SEMICOLON
    (9) declaration -> . type_specifier declarator SEMICOLON
    (14) type_specifier -> . VOID
    (15) type_specifier -> . CHAR
    (16) type_specifier -> . DOUBLE
    (17) type_specifier -> . FLOAT
    (18) type_specifier -> . INT
    RBRACE          reduce using rule 10 (declaration_list_opt -> declaration_list .)
    FOR             reduce using rule 10 (declaration_list_opt -> declaration_list .)
    DO              reduce using rule 10 (declaration_list_opt -> declaration_list .)
    WHILE           reduce using rule 10 (declaration_list_opt -> declaration_list .)
    IF              reduce using rule 10 (declaration_list_opt -> declaration_list .)
    CONTINUE        reduce using rule 10 (declaration_list_opt -> declaration_list .)
    BREAK           reduce using rule 10 (declaration_list_opt -> declaration_list .)
    RETURN          reduce using rule 10 (declaration_list_opt -> declaration_list .)
    LBRACE          reduce using rule 10 (declaration_list_opt -> declaration_list .)
    AMPERSAND       reduce using rule 10 (declaration_list_opt -> declaration_list .)
    TIMES           reduce using rule 10 (declaration_list_opt -> declaration_list .)
    LNOT            reduce using rule 10 (declaration_list_opt -> declaration_list .)
    PLUS            reduce using rule 10 (declaration_list_opt -> declaration_list .)
    MINUS           reduce using rule 10 (declaration_list_opt -> declaration_list .)
    LPAR            reduce using rule 10 (declaration_list_opt -> declaration_list .)
    CHARACTER       reduce using rule 10 (declaration_list_opt -> declaration_list .)
    INUMBER         reduce using rule 10 (declaration_list_opt -> declaration_list .)
    FNUMBER         reduce using rule 10 (declaration_list_opt -> declaration_list .)
    ID              reduce using rule 10 (declaration_list_opt -> declaration_list .)
    STRING          reduce using rule 10 (declaration_list_opt -> declaration_list .)
    EXTERN          shift and go to state 6
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    DOUBLE          shift and go to state 11
    FLOAT           shift and go to state 12
    INT             shift and go to state 13

    declaration                    shift and go to state 84
    type_specifier                 shift and go to state 33

state 31

    (11) declaration_list_opt -> empty .
    RBRACE          reduce using rule 11 (declaration_list_opt -> empty .)
    FOR             reduce using rule 11 (declaration_list_opt -> empty .)
    DO              reduce using rule 11 (declaration_list_opt -> empty .)
    WHILE           reduce using rule 11 (declaration_list_opt -> empty .)
    IF              reduce using rule 11 (declaration_list_opt -> empty .)
    CONTINUE        reduce using rule 11 (declaration_list_opt -> empty .)
    BREAK           reduce using rule 11 (declaration_list_opt -> empty .)
    RETURN          reduce using rule 11 (declaration_list_opt -> empty .)
    LBRACE          reduce using rule 11 (declaration_list_opt -> empty .)
    AMPERSAND       reduce using rule 11 (declaration_list_opt -> empty .)
    TIMES           reduce using rule 11 (declaration_list_opt -> empty .)
    LNOT            reduce using rule 11 (declaration_list_opt -> empty .)
    PLUS            reduce using rule 11 (declaration_list_opt -> empty .)
    MINUS           reduce using rule 11 (declaration_list_opt -> empty .)
    LPAR            reduce using rule 11 (declaration_list_opt -> empty .)
    CHARACTER       reduce using rule 11 (declaration_list_opt -> empty .)
    INUMBER         reduce using rule 11 (declaration_list_opt -> empty .)
    FNUMBER         reduce using rule 11 (declaration_list_opt -> empty .)
    ID              reduce using rule 11 (declaration_list_opt -> empty .)
    STRING          reduce using rule 11 (declaration_list_opt -> empty .)


state 32

    (13) declaration_list -> declaration .
    EXTERN          reduce using rule 13 (declaration_list -> declaration .)
    VOID            reduce using rule 13 (declaration_list -> declaration .)
    CHAR            reduce using rule 13 (declaration_list -> declaration .)
    DOUBLE          reduce using rule 13 (declaration_list -> declaration .)
    FLOAT           reduce using rule 13 (declaration_list -> declaration .)
    INT             reduce using rule 13 (declaration_list -> declaration .)
    RBRACE          reduce using rule 13 (declaration_list -> declaration .)
    FOR             reduce using rule 13 (declaration_list -> declaration .)
    DO              reduce using rule 13 (declaration_list -> declaration .)
    WHILE           reduce using rule 13 (declaration_list -> declaration .)
    IF              reduce using rule 13 (declaration_list -> declaration .)
    CONTINUE        reduce using rule 13 (declaration_list -> declaration .)
    BREAK           reduce using rule 13 (declaration_list -> declaration .)
    RETURN          reduce using rule 13 (declaration_list -> declaration .)
    LBRACE          reduce using rule 13 (declaration_list -> declaration .)
    AMPERSAND       reduce using rule 13 (declaration_list -> declaration .)
    TIMES           reduce using rule 13 (declaration_list -> declaration .)
    LNOT            reduce using rule 13 (declaration_list -> declaration .)
    PLUS            reduce using rule 13 (declaration_list -> declaration .)
    MINUS           reduce using rule 13 (declaration_list -> declaration .)
    LPAR            reduce using rule 13 (declaration_list -> declaration .)
    CHARACTER       reduce using rule 13 (declaration_list -> declaration .)
    INUMBER         reduce using rule 13 (declaration_list -> declaration .)
    FNUMBER         reduce using rule 13 (declaration_list -> declaration .)
    ID              reduce using rule 13 (declaration_list -> declaration .)
    STRING          reduce using rule 13 (declaration_list -> declaration .)


state 33
